,camera_id,direction,cam_loc,remarks,dir_start,dir_finish
0,1001.0,1,"(1.29531332, 103.871146)",TRUE (left),"(1.2952719096725678, 103.87068089160921)","(1.2954046383155724, 103.87157229738281)"
1,1001.0,2,"(1.29531332, 103.871146)",TRUE (left),"(1.295216922089859, 103.87161591936747)","(1.29509936242626, 103.87072261698584)"
2,1002.0,1,"(1.319541067, 103.8785627)",TRUE (left),"(1.319649819147653, 103.87894320461515)","(1.3195731538491529, 103.87805455346877)"
3,1002.0,2,"(1.319541067, 103.8785627)",TRUE (left),"(1.319965499763606, 103.8780229770321)","(1.320015106713897, 103.8789296718566)"
4,1003.0,1,"(1.323957439, 103.8728576)",SPECIAL (5 lanes),"(1.3243485357876017, 103.87259422178255)","(1.3236450201732457, 103.87318289678052)"
5,1003.0,2,"(1.323957439, 103.8728576)",SPECIAL (5 lanes),"(1.3242604438305734, 103.87254819519728)","(1.3235727121981464, 103.87313687019525)"
6,1003.0,3,"(1.323957439, 103.8728576)",SPECIAL (5 lanes),"(1.3242430071899904, 103.87253154457481)","(1.3235446489245515, 103.8730578453694)"
7,1003.0,4,"(1.323957439, 103.8728576)",SPECIAL (5 lanes),"(1.3241951744383653, 103.87239757709983)","(1.3234553610956037, 103.87294301610511)"
8,1003.0,5,"(1.323957439, 103.8728576)",SPECIAL (5 lanes),"(1.3234508192286978, 103.87274226447113)","(1.3241810660223483, 103.87219682546583)"
9,1004.0,1,"(1.319535712, 103.8750668)",FALSE,"(1.3190823931802873, 103.87484780019736)","(1.3199849392540122, 103.87489521539808)"
10,1004.0,2,"(1.319535712, 103.8750668)",FALSE,"(1.3200152769314712, 103.87503746100026)","(1.3191127308687638, 103.87518918964258)"
11,1005.0,1,"(1.363519886, 103.905394)",FALSE,"(1.3638837686407717, 103.90569850422695)","(1.363086603829279, 103.90526332703821)"
12,1005.0,2,"(1.363519886, 103.905394)",FALSE,"(1.3631725725961523, 103.90515909298104)","(1.3639645271526943, 103.90558124091261)"
13,1006.0,1,"(1.357098686, 103.902042)",FALSE,"(1.3575347850989687, 103.90229400355385)","(1.356708095903446, 103.90185019727508)"
14,1006.0,2,"(1.357098686, 103.902042)",FALSE,"(1.3567573938909148, 103.9017401940094)","(1.3575423694021955, 103.90215744777576)"
15,1501.0,1,"(1.27414394350065, 103.851316802547)",SPECIAL (1 lane),"(1.2747579739093062, 103.85091446859154)","(1.2745273610173036, 103.85179959749458)"
16,1502.0,1,"(1.27135090682664, 103.861828440597)",SPECIAL (1 lane),"(1.2716380112820493, 103.8621964445982)","(1.2711284028326109, 103.86146116471566)"
17,1503.0,1,"(1.27066408655104, 103.856977943394)",FALSE,"(1.27036042638508, 103.85732898659268)","(1.2707707034577835, 103.85651091290957)"
18,1503.0,2,"(1.27066408655104, 103.856977943394)",FALSE,"(1.270963774998865, 103.85659137917348)","(1.2705829950012366, 103.85740408843898)"
19,1504.0,1,"(1.29409891409364, 103.876056196568)",SPECIAL (1 lane),"(1.294461655392097, 103.87636907525676)","(1.2936821180537554, 103.87592853466721)"
20,1505.0,1,"(1.2752977149006, 103.866390381759)",SPECIAL (1 lane),"(1.274997621983928, 103.86606840650607)","(1.2755474163034228, 103.86679070328113)"
21,1701.0,1,"(1.323604823, 103.8587802)",FALSE,"(1.3236855783389316, 103.85801129506575)","(1.3243072451343585, 103.85868051928438)"
22,1701.0,2,"(1.323604823, 103.8587802)",FALSE,"(1.324198644684519, 103.85878914880838)","(1.3235631308456395, 103.8581051855105)"
23,1702.0,1,"(1.34355015, 103.8601984)",FALSE,"(1.3431362533324158, 103.8603561743772)","(1.3440042420643437, 103.86007153900867)"
24,1702.0,2,"(1.34355015, 103.8601984)",FALSE,"(1.3440275077374522, 103.86028277783564)","(1.3431630983493599, 103.86055309192774)"
25,1703.0,1,"(1.32814722194857, 103.862203282048)",FALSE,"(1.3277780896953049, 103.86176860235966)","(1.3286281214891114, 103.86209314962409)"
26,1703.0,2,"(1.32814722194857, 103.862203282048)",FALSE,"(1.3286415289283189, 103.86228090423988)","(1.32772982289697, 103.86196976801943)"
27,1704.0,1,"(1.28569398886979, 103.837524510188)",FALSE,"(1.2853061926158522, 103.83723720205947)","(1.2859727166962915, 103.83792540017214)"
28,1704.0,2,"(1.28569398886979, 103.837524510188)",FALSE,"(1.2852273564227954, 103.83728977274863)","(1.2859942174701802, 103.83811178716098)"
29,1704.0,3,"(1.28569398886979, 103.837524510188)",FALSE,"(1.2851962997400104, 103.8373901349734)","(1.2859416600225777, 103.83813329335197)"
30,1704.0,4,"(1.28569398886979, 103.837524510188)",FALSE,"(1.285877157699029, 103.83818347446437)","(1.2851174635435438, 103.83748332846783)"
31,1705.0,1,"(1.375925022, 103.8587986)",FALSE,"(1.3752939035761242, 103.85871517155806)","(1.377181002101763, 103.85832766854271)"
32,1705.0,2,"(1.375925022, 103.8587986)",FALSE,"(1.3775743279351014, 103.85845439231892)","(1.3750420349332322, 103.85900428662228)"
33,1706.0,1,"(1.38861, 103.85806)",FALSE,"(1.3881445828129613, 103.85805416165584)","(1.3893350647075775, 103.85792922193683)"
34,1706.0,2,"(1.38861, 103.85806)",FALSE,"(1.3881328731525324, 103.85820252757215)","(1.3890735490646138, 103.85807368348694)"
35,1706.0,3,"(1.38861, 103.85806)",FALSE,"(1.3891062353467767, 103.85826249475689)","(1.3880743248463545, 103.85831575419249)"
36,1707.0,1,"(1.28036584335876, 103.830451146503)",TRUE (left 2),"(1.2807643883766948, 103.83081320149965)","(1.280058401849761, 103.83010561778838)"
37,1707.0,2,"(1.28036584335876, 103.830451146503)",TRUE (left 2),"(1.280801321270776, 103.83078762618487)","(1.2800896527667303, 103.82997632036275)"
38,1707.0,3,"(1.28036584335876, 103.830451146503)",TRUE (left 2),"(1.2801930127259173, 103.82989859719319)","(1.2808876352521155, 103.83070279876101)"
39,1709.0,1,"(1.31384231654635, 103.845603032574)",FALSE,"(1.3143151242709845, 103.84566187937978)","(1.313444015439061, 103.84536447661158)"
40,1709.0,2,"(1.31384231654635, 103.845603032574)",FALSE,"(1.314335989149464, 103.84560274666563)","(1.3135066100957833, 103.8452183840237)"
41,1709.0,3,"(1.31384231654635, 103.845603032574)",FALSE,"(1.3135086318698048, 103.84504104622607)","(1.3143742414285526, 103.84549491642198)"
42,1711.0,1,"(1.35296, 103.85719)",TRUE (left 2),"(1.3537814866366664, 103.85733344409368)","(1.3522904346185622, 103.85746619254492)"
43,1711.0,2,"(1.35296, 103.85719)",TRUE (left 2),"(1.3538049062945612, 103.8570523297264)","(1.3520601411623376, 103.85744276634765)"
44,1711.0,3,"(1.35296, 103.85719)",TRUE (left 2),"(1.3520718509996181, 103.85722802620595)","(1.3538049062945612, 103.8568375895847)"
45,2701.0,1,"(1.447023728, 103.7716543)",FALSE,"(1.449840017605581, 103.76991916653809)","(1.4528108334585053, 103.76900072604502)"
46,2701.0,2,"(1.447023728, 103.7716543)",FALSE,"(1.4528342256938231, 103.76920547392565)","(1.449845865672098, 103.77010051466092)"
47,2702.0,1,"(1.445554109, 103.7683397)",SPECIAL (several roads going over & around each other),"(1.4427580170206893, 103.76841893889475)","(1.4410016085719772, 103.76848531312038)"
48,2702.0,2,"(1.445554109, 103.7683397)",SPECIAL (several roads going over & around each other),"(1.4426448262877596, 103.7682276249505)","(1.4408181613820847, 103.76830961664096)"
49,2702.0,3,"(1.445554109, 103.7683397)",SPECIAL (several roads going over & around each other),"(1.4408220645137788, 103.76816905945732)","(1.4426604388020037, 103.76810658959792)"
50,2702.0,4,"(1.445554109, 103.7683397)",SPECIAL (several roads going over & around each other),"(1.4408142582503656, 103.76802069354125)","(1.4426565356734522, 103.76796212804805)"
51,2703.0,1,"(1.35047790791386, 103.791033581325)",SPECIAL (three expressways),"(1.3497999528691824, 103.79123399471045)","(1.3514385782781768, 103.79010305500627)"
52,2703.0,2,"(1.35047790791386, 103.791033581325)",SPECIAL (three expressways),"(1.351701269843209, 103.79009716961295)","(1.349949696089042, 103.79132765694764)"
53,2703.0,3,"(1.35047790791386, 103.791033581325)",SPECIAL (three expressways),"(1.3515884805035954, 103.79022041976118)","(1.3501009526471104, 103.79146341109504)"
54,2704.0,1,"(1.429588536, 103.769311)",TRUE (left),"(1.4290384920743018, 103.76960815177947)","(1.430390571371181, 103.76913979475961)"
55,2704.0,2,"(1.429588536, 103.769311)",TRUE (left),"(1.4304431256740675, 103.76930228597058)","(1.4290576027412936, 103.76978020129697)"
56,2705.0,1,"(1.36728572, 103.7794698)","TRUE (left, slightly)","(1.3678992550448292, 103.77929862860677)","(1.3666522512102817, 103.77951369050368)"
57,2705.0,2,"(1.36728572, 103.7794698)","TRUE (left, slightly)","(1.3666474734165597, 103.77937031590574)","(1.367889699462334, 103.77912179993602)"
58,2706.0,1,"(1.414142, 103.771168)",FALSE,"(1.4135945467418294, 103.77130997182037)","(1.414761192775185, 103.77127692706836)"
59,2706.0,2,"(1.414142, 103.771168)",FALSE,"(1.4147403287678215, 103.77150128354262)","(1.41358585340108, 103.77154128508452)"
60,2708.0,1,"(1.3865, 103.7747)","TRUE (left 2, slightly)","(1.3860443190398841, 103.77487463171327)","(1.38699007372589, 103.77466453142554)"
61,2708.0,2,"(1.3865, 103.7747)","TRUE (left 2, slightly)","(1.3860459432638574, 103.77493762803137)","(1.3870334736073149, 103.7747960134728)"
62,2708.0,3,"(1.3865, 103.7747)","TRUE (left 2, slightly)","(1.3870624844808046, 103.77494575345736)","(1.3860331784761426, 103.7750780818152)"
63,3702.0,1,"(1.33831, 103.98032)",TRUE (left),"(1.33831, 103.98032)","(1.33831, 103.98032)"
64,3702.0,2,"(1.33831, 103.98032)",TRUE (left),"(1.33831, 103.98032)","(1.33831, 103.98032)"
65,3704.0,1,"(1.2958550156561, 103.880314665981)",TRUE (right),"(1.2958550156561, 103.880314665981)","(1.295757893101713, 103.88052868946988)"
66,3704.0,2,"(1.2958550156561, 103.880314665981)",TRUE (right),"(1.295538651423677, 103.88050982514845)","(1.2955268642361464, 103.88011603243827)"
67,3705.0,1,"(1.32743, 103.97383)",TRUE (left),"(1.3278590372534438, 103.97411967711653)","(1.3272262058435187, 103.97366906602964)"
68,3705.0,2,"(1.32743, 103.97383)",TRUE (left),"(1.327376369243582, 103.97344376048619)","(1.3279662967983878, 103.97382999856066)"
69,3793.0,1,"(1.309330837, 103.9350504)",TRUE (left),"(1.3091913605870942, 103.9346534316507)","(1.3093629771438422, 103.93552246731828)"
70,3793.0,2,"(1.309330837, 103.9350504)",TRUE (left),"(1.3091591824814015, 103.93566194217851)","(1.3089446617662115, 103.9346427028153)"
71,3795.0,1,"(1.30145145166066, 103.910596320237)",TRUE (right 2),"(1.301461857742237, 103.91095811211817)","(1.301255717679934, 103.91003024255218)"
72,3795.0,2,"(1.30145145166066, 103.910596320237)",TRUE (right 2),"(1.3014805977470683, 103.91101434663732)","(1.3011903750521212, 103.91011243697261)"
73,3796.0,1,"(1.297512569, 103.8983019)",TRUE (left),"(1.2974589686239033, 103.89798003349856)","(1.2976842164016689, 103.89873105197671)"
74,3796.0,2,"(1.297512569, 103.8983019)",TRUE (left),"(1.2975125990489935, 103.89885979800152)","(1.2971693643087328, 103.89796930466316)"
75,3797.0,1,"(1.29565733262976, 103.885283049309)",FALSE,"(1.2957645599757486, 103.88575506731827)","(1.2956827312923127, 103.88479900320759)"
76,3797.0,2,"(1.29565733262976, 103.885283049309)",FALSE,"(1.2958905651028174, 103.88483939585508)","(1.2958905651028174, 103.88572178256763)"
77,3798.0,1,"(1.29158484, 103.8615987)",SPECIAL (hanging road on right),"(1.2911405964991378, 103.86163169231958)","(1.2920422758924366, 103.86177615386404)"
78,3798.0,2,"(1.29158484, 103.8615987)",SPECIAL (hanging road on right),"(1.2920411913314325, 103.8619049905353)","(1.2911221380314857, 103.86174083216383)"
79,4701.0,1,"(1.2871, 103.79633)",FALSE,"(1.2873324471417975, 103.7959697497922)","(1.2868247296587414, 103.79670021267418)"
80,4701.0,2,"(1.2871, 103.79633)",FALSE,"(1.2866299886795065, 103.79656803367648)","(1.2871098860657695, 103.79580278684772)"
81,4702.0,1,"(1.27237, 103.8324)",FALSE,"(1.2723069664563156, 103.83285943552983)","(1.2725919947049156, 103.8320165354426)"
82,4702.0,2,"(1.27237, 103.8324)",FALSE,"(1.2727159200205622, 103.83202893103211)","(1.272461873117063, 103.83290282009314)"
83,4703.0,1,"(1.348697862, 103.6350413)",FALSE,"(1.348928559456747, 103.63456345050477)","(1.3497640296351243, 103.63432103314913)"
84,4703.0,2,"(1.348697862, 103.6350413)",FALSE,"(1.3500837433388488, 103.63405221096626)","(1.3498492406147817, 103.63483711102815)"
85,4704.0,1,"(1.27877, 103.82375)",FALSE,"(1.2788695353193904, 103.82328780947957)","(1.2786871905353223, 103.82415684520129)"
86,4705.0,1,"(1.32618, 103.73028)",TRUE (left),"(1.3260256046757726, 103.7298386313579)","(1.326247842825364, 103.73069857244218)"
87,4705.0,2,"(1.32618, 103.73028)",TRUE (left),"(1.3259905144397992, 103.73073952201761)","(1.325785821386713, 103.72988543087268)"
88,4706.0,1,"(1.29792, 103.78205)",TRUE (left),"(1.297697976620712, 103.78243668581997)","(1.2981720701013908, 103.78164900637638)"
89,4706.0,2,"(1.29792, 103.78205)",TRUE (left),"(1.2983729571497733, 103.78173741937525)","(1.2978747572404772, 103.78256528654659)"
90,4707.0,1,"(1.33344648135658, 103.652700847056)",TRUE (left),"(1.3336685542341398, 103.65230848324832)","(1.3330202585128523, 103.6529368469241)"
91,4707.0,2,"(1.33344648135658, 103.652700847056)",TRUE (left),"(1.3329398497293028, 103.65283128182656)","(1.333568043280777, 103.65218281051317)"
92,4708.0,1,"(1.29939, 103.7799)",TRUE (left),"(1.299717784457855, 103.77943222822074)","(1.2991310307153108, 103.7803036927479)"
93,4708.0,2,"(1.29939, 103.7799)",TRUE (left),"(1.298967679974177, 103.78018489565196)","(1.2994738499703498, 103.77942544540497)"
94,4709.0,1,"(1.312019, 103.763002)",TRUE (right),"(1.3115631437417512, 103.76311465187992)","(1.3121745270924408, 103.76243873521103)"
95,4709.0,2,"(1.312019, 103.763002)",TRUE (right),"(1.3123300544122012, 103.76263721867727)","(1.3116704039895217, 103.7632380334941)"
96,4710.0,1,"(1.32153, 103.75273)",TRUE (left),"(1.32139622716849, 103.75317383286838)","(1.3216769458683302, 103.75231676777352)"
97,4710.0,2,"(1.32153, 103.75273)",TRUE (left),"(1.321842602567522, 103.75234312926301)","(1.3215602331872693, 103.75319799470856)"
98,4712.0,1,"(1.341244001, 103.6439134)",TRUE (left),"(1.3410662496397874, 103.64432206352292)","(1.3416944820310885, 103.64368639412295)"
99,4712.0,2,"(1.341244001, 103.6439134)",TRUE (left),"(1.3417707414433446, 103.6437808364338)","(1.341171560283121, 103.64444193260977)"
100,4713.0,1,"(1.347645829, 103.6366955)",SPECIAL (kind of a roundabout),"(1.3481321182614558, 103.63724483208185)","(1.3473974713647863, 103.63777121414375)"
101,4713.0,2,"(1.347645829, 103.6366955)",SPECIAL (kind of a roundabout),"(1.3474270233873147, 103.63741745305842)","(1.3470900104205912, 103.63671826990614)"
102,4714.0,1,"(1.31023, 103.76438)",TRUE (left),"(1.3099044874047225, 103.7647000615684)","(1.310613093754306, 103.76409029224916)"
103,4714.0,2,"(1.31023, 103.76438)",TRUE (left),"(1.3106639703859184, 103.76421877248946)","(1.3100199179096776, 103.7648293819127)"
104,4716.0,1,"(1.32227, 103.67453)",TRUE (left),"(1.3223405340977594, 103.67498158116393)","(1.3222718826116129, 103.67405766056984)"
105,4716.0,2,"(1.32227, 103.67453)",TRUE (left),"(1.3224903191518618, 103.67405766056984)","(1.32248407810812, 103.67498158116393)"
106,4798.0,1,"(1.25999999687243, 103.823611110166)",TRUE (left),"(1.2595341215812956, 103.82377702678015)","(1.2604835557273906, 103.82373963844202)"
107,4798.0,2,"(1.25999999687243, 103.823611110166)",TRUE (left),"(1.2604536522948788, 103.82394901313558)","(1.2595490733026722, 103.82400135680892)"
108,4799.0,1,"(1.26027777363278, 103.823888890049)",FALSE,"(1.2598578509423979, 103.82381184694356)","(1.2607481288971096, 103.82379038927154)"
109,4799.0,2,"(1.26027777363278, 103.823888890049)",FALSE,"(1.260705223942422, 103.82383330461558)","(1.2598149459730288, 103.82404788133586)"
110,5794.0,1,"(1.3309693, 103.9168616)",TRUE (left),"(1.3312279458003478, 103.91732031956231)","(1.3308429015600705, 103.91647836775041)"
111,5794.0,2,"(1.3309693, 103.9168616)",TRUE (left),"(1.3310219919118638, 103.91631714293537)","(1.3313891270923721, 103.91721283635229)"
112,5795.0,1,"(1.326024822, 103.905625)","SPECIAL (bridge over other roads, crop out below road)","(1.3261290254555365, 103.9051678822192)","(1.3263864485356667, 103.90601546026878)"
113,5795.0,2,"(1.326024822, 103.905625)","SPECIAL (bridge over other roads, crop out below road)","(1.3261893931438866, 103.90608520422215)","(1.325923667454188, 103.90518879121966)"
114,5797.0,1,"(1.322875288, 103.8910793)",FALSE,"(1.322995589400399, 103.89151247194907)","(1.3227591178708098, 103.89063304852354)"
115,5797.0,2,"(1.322875288, 103.8910793)",FALSE,"(1.3229230146474849, 103.89058057698105)","(1.3231154803404424, 103.8914814113307)"
116,5798.0,1,"(1.32036078126842, 103.877174116489)","SPECIAL (bridge over other roads, but should be fine)","(1.3198104514842215, 103.87756402330389)","(1.3198462451802544, 103.87666894341807)"
117,5798.0,2,"(1.32036078126842, 103.877174116489)","SPECIAL (bridge over other roads, but should be fine)","(1.3200466898685805, 103.8767119072526)","(1.3200037374367353, 103.87760698713842)"
118,5799.0,1,"(1.328171608, 103.8685191)","SPECIAL (3 lanes, 2 right dominant)","(1.3284778180018861, 103.86818056027423)","(1.3280529418063627, 103.86893246636447)"
119,5799.0,2,"(1.328171608, 103.8685191)","SPECIAL (3 lanes, 2 right dominant)","(1.3283688753946026, 103.86810791234281)","(1.3279476306013052, 103.86887434801933)"
120,5799.0,3,"(1.328171608, 103.8685191)","SPECIAL (3 lanes, 2 right dominant)","(1.3277497036644152, 103.86881060679725)","(1.3281889039815178, 103.86798941947977)"
121,6701.0,1,"(1.329334, 103.858222)",FALSE,"(1.3295071423171796, 103.85769557060442)","(1.3297894186828993, 103.85856232680575)"
122,6701.0,2,"(1.329334, 103.858222)",FALSE,"(1.3295137068841956, 103.85863127332178)","(1.3292183013514043, 103.85779078245987)"
123,6703.0,1,"(1.328899, 103.84121)",FALSE,"(1.329164831871312, 103.84159291206329)","(1.3288057268242883, 103.84076128209108)"
124,6703.0,2,"(1.328899, 103.84121)",FALSE,"(1.329086765561184, 103.84069100350189)","(1.3294341606223063, 103.84151872910802)"
125,6704.0,1,"(1.32657403632366, 103.826857295633)",FALSE,"(1.3265013083739237, 103.82732485041582)","(1.3265800542888697, 103.8264011280118)"
126,6704.0,2,"(1.32657403632366, 103.826857295633)",FALSE,"(1.3267590222680838, 103.82637964609543)","(1.3266874350779452, 103.82729620786066)"
127,6705.0,1,"(1.332124, 103.81768)",TRUE (right),"(1.3315776997821502, 103.81791034300026)","(1.3319910486698439, 103.8171251472117)"
128,6705.0,2,"(1.332124, 103.81768)",TRUE (right),"(1.3321920348011937, 103.81722756405368)","(1.3317445562222157, 103.81798620732768)"
129,6706.0,1,"(1.349428893, 103.7952799)",TRUE (left),"(1.3495220553307083, 103.79476293185435)","(1.3493412289748563, 103.7955977465766)"
130,6706.0,2,"(1.349428893, 103.7952799)",TRUE (left),"(1.3490630345549732, 103.79562557373399)","(1.3492647255125583, 103.79478380222237)"
131,6708.0,1,"(1.345996, 103.69016)",FALSE,"(1.345675384903377, 103.68986265814816)","(1.3462206403501398, 103.69055681116116)"
132,6708.0,2,"(1.345996, 103.69016)",FALSE,"(1.346115306921071, 103.6906559758773)","(1.3455142866798455, 103.68997421845383)"
133,6710.0,1,"(1.344205, 103.78577)",FALSE,"(1.3441024362476706, 103.78629265967655)","(1.3437216935941687, 103.78548500048893)"
134,6710.0,2,"(1.344205, 103.78577)",FALSE,"(1.3438989358712805, 103.78541277080548)","(1.3442599849145203, 103.78625982800227)"
135,6711.0,1,"(1.33771, 103.977827)","SPECIAL (3 lanes, right obstructed)","(1.3373727891379648, 103.97814766624792)","(1.337864605194909, 103.97735898430246)"
136,6711.0,2,"(1.33771, 103.977827)","SPECIAL (3 lanes, right obstructed)","(1.3380363504614026, 103.97751515894512)","(1.3376928599163804, 103.97831945835487)"
137,6711.0,3,"(1.33771, 103.977827)","SPECIAL (3 lanes, right obstructed)","(1.3382080957158988, 103.97749173274872)","(1.3378333787815309, 103.9783741194798)"
138,6712.0,1,"(1.332691, 103.770278)",TRUE (left),"(1.3329790709293001, 103.77067688276776)","(1.332628298636175, 103.76986669844763)"
139,6712.0,2,"(1.332691, 103.770278)",TRUE (left),"(1.3328451396960137, 103.76974548976983)","(1.3331640235728446, 103.77058119170631)"
140,6713.0,1,"(1.340298, 103.945652)",TRUE (left),"(1.3406186225565766, 103.94600080616364)","(1.3400487410900335, 103.94528240280734)"
141,6713.0,2,"(1.340298, 103.945652)",TRUE (left),"(1.3401651503179088, 103.94514033855909)","(1.3407526764490991, 103.94582323738437)"
142,6714.0,1,"(1.361742, 103.703341)",FALSE,"(1.3613833637510975, 103.70305928631984)","(1.362029209367772, 103.7037550088578)"
143,6714.0,2,"(1.361742, 103.703341)",FALSE,"(1.3614462449531002, 103.7030069010221)","(1.3621285878514098, 103.70358264541046)"
144,6715.0,1,"(1.356299, 103.716071)","TRUE (left, (right slightly obstructed))","(1.3562081576562384, 103.7165005707196)","(1.3565504013874907, 103.7156999376402)"
145,6715.0,2,"(1.356299, 103.716071)","TRUE (left, (right slightly obstructed))","(1.3566828828188549, 103.71571374165883)","(1.3563930796783312, 103.71655854759776)"
146,6716.0,1,"(1.322893, 103.6635051)","SPECIAL (4 roads, middle 2 tunnel)","(1.322786222727049, 103.66309449102368)","(1.323521456120877, 103.66364606315182)"
147,6716.0,2,"(1.322893, 103.6635051)","SPECIAL (4 roads, middle 2 tunnel)","(1.3225892851738403, 103.66321268505115)","(1.323298260292213, 103.66375769084442)"
148,6716.0,3,"(1.322893, 103.6635051)","SPECIAL (4 roads, middle 2 tunnel)","(1.323206356121631, 103.66381678785814)","(1.3224711226344346, 103.66334401174831)"
149,6716.0,4,"(1.322893, 103.6635051)","SPECIAL (4 roads, middle 2 tunnel)","(1.3231472748673219, 103.66396124722503)","(1.3223792184332175, 103.66345563944091)"
150,7791.0,1,"(1.354245, 103.963782)",FALSE,"(1.3537953819493114, 103.96377068955162)","(1.3546373603280875, 103.96345418888755)"
151,7791.0,2,"(1.354245, 103.963782)",FALSE,"(1.3547285299439045, 103.96368485886308)","(1.3538597369949599, 103.96391016442055)"
152,7793.0,1,"(1.37704704, 103.92946983)","SPECIAL (3 lanes, left obstructed)","(1.3766072124145114, 103.92976857442686)","(1.3769499433479389, 103.92893856516604)"
153,7793.0,2,"(1.37704704, 103.92946983)","SPECIAL (3 lanes, left obstructed)","(1.377112289562363, 103.9289926962048)","(1.376783087504927, 103.92981368362582)"
154,7793.0,3,"(1.37704704, 103.92946983)","SPECIAL (3 lanes, left obstructed)","(1.3772250299825393, 103.92907840368281)","(1.3769679818167553, 103.92992194570331)"
